HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mara-hoffman (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marc-jacobs (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marcela-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/march11 (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marchesa-notte (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marcia (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marco-de-vincenzo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marella (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marge-sherwood (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maria-de-la-orden (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maria-grazia-severi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maria-lucia-hohan (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marina-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marine-serre (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/markus-lupfer (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marle (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marni (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/marques-almeida-36c7ee8d-fb04-46ae-a3d8-d361dcd887eb (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/martin-grant (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/martine-rose (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mary-katrantzou (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/masha-popova (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/masscob (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/massimo-dutti (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/materiel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maticevski (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/matteau (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/matthew-williamson (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maurie-eve (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mawi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/max-mara (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/max-co (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maximilian (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maya-deluxe (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maygel-coronel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mcm (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/me-and-thee (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/me-em (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mea-culpa (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/meadows (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/megan-crosby (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/melissa-odabash (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mercedes-salazar (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mes-desmoiselles (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/meshki (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mestiza (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/miaou (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michael-costello (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michael-kors (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michael-kors-collection (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michael-lo-sordo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michael-michaud (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/michelle-mason (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/miguelina (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/miista (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mikael-aghal (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/millanova (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/millie-mackintosh (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/millie-modelli (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/milly (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mimi-wade (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/minju-kim (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/minkie (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mira-mikati (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mirae (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mirror-palais (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/misa-los-angeles (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/misbhv (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/miscreants-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/misha (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/missoma (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/missoni (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mithridate (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/miu-miu (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mixedgals (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/ml-monique-lhuillier (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/molby-the-label (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/molini-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/molly-goddard (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/moncler (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/monica-vinader (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/monika-the-label (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/monique-lhuillier (from https://www.hurrcollective.com/designers)
